// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/4afa8c49-c163-4221-8206-53b19ad480bc
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/4afa8c49-c163-4221-8206-53b19ad480bc
// command took 4.88s and exited with 0
// ***** Done, took 00:00:06 (6.62 sec)   *****
// Found 2 benchmarks:
//   BeginScopeBenchmarks.UsingLightInject: DefaultJob
//   BeginScopeBenchmarks.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: BeginScopeBenchmarks.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4afa8c49-c163-4221-8206-53b19ad480bc.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/4afa8c49-c163-4221-8206-53b19ad480bc/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   1: 131072 op, 215091.00 ns, 1.6410 ns/op
OverheadWarmup   2: 131072 op, 212903.00 ns, 1.6243 ns/op
OverheadWarmup   3: 131072 op, 227583.00 ns, 1.7363 ns/op
OverheadWarmup   4: 131072 op, 216179.00 ns, 1.6493 ns/op
OverheadWarmup   5: 131072 op, 218941.00 ns, 1.6704 ns/op
OverheadWarmup   6: 131072 op, 218520.00 ns, 1.6672 ns/op

OverheadActual   1: 131072 op, 219688.00 ns, 1.6761 ns/op
OverheadActual   2: 131072 op, 218792.00 ns, 1.6693 ns/op
OverheadActual   3: 131072 op, 219359.00 ns, 1.6736 ns/op
OverheadActual   4: 131072 op, 217075.00 ns, 1.6562 ns/op
OverheadActual   5: 131072 op, 219154.00 ns, 1.6720 ns/op
OverheadActual   6: 131072 op, 218538.00 ns, 1.6673 ns/op
OverheadActual   7: 131072 op, 218580.00 ns, 1.6676 ns/op
OverheadActual   8: 131072 op, 225578.00 ns, 1.7210 ns/op
OverheadActual   9: 131072 op, 240623.00 ns, 1.8358 ns/op
OverheadActual  10: 131072 op, 226272.00 ns, 1.7263 ns/op
OverheadActual  11: 131072 op, 236689.00 ns, 1.8058 ns/op
OverheadActual  12: 131072 op, 237244.00 ns, 1.8100 ns/op
OverheadActual  13: 131072 op, 241459.00 ns, 1.8422 ns/op
OverheadActual  14: 131072 op, 226162.00 ns, 1.7255 ns/op
OverheadActual  15: 131072 op, 248133.00 ns, 1.8931 ns/op

WorkloadWarmup   1: 131072 op, 529569473.00 ns, 4.0403 us/op
WorkloadWarmup   2: 131072 op, 526364063.00 ns, 4.0158 us/op
WorkloadWarmup   3: 131072 op, 532483098.00 ns, 4.0625 us/op
WorkloadWarmup   4: 131072 op, 535555081.00 ns, 4.0860 us/op
WorkloadWarmup   5: 131072 op, 531344365.00 ns, 4.0538 us/op
WorkloadWarmup   6: 131072 op, 535439953.00 ns, 4.0851 us/op
WorkloadWarmup   7: 131072 op, 540305697.00 ns, 4.1222 us/op
WorkloadWarmup   8: 131072 op, 527064154.00 ns, 4.0212 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 531432082.00 ns, 4.0545 us/op
WorkloadActual   2: 131072 op, 531198710.00 ns, 4.0527 us/op
WorkloadActual   3: 131072 op, 549425227.00 ns, 4.1918 us/op
WorkloadActual   4: 131072 op, 534198352.00 ns, 4.0756 us/op
WorkloadActual   5: 131072 op, 531813611.00 ns, 4.0574 us/op
WorkloadActual   6: 131072 op, 536840949.00 ns, 4.0958 us/op
WorkloadActual   7: 131072 op, 533066293.00 ns, 4.0670 us/op
WorkloadActual   8: 131072 op, 536603097.00 ns, 4.0940 us/op
WorkloadActual   9: 131072 op, 530549458.00 ns, 4.0478 us/op
WorkloadActual  10: 131072 op, 529641527.00 ns, 4.0408 us/op
WorkloadActual  11: 131072 op, 532470852.00 ns, 4.0624 us/op
WorkloadActual  12: 131072 op, 537953792.00 ns, 4.1043 us/op
WorkloadActual  13: 131072 op, 537106064.00 ns, 4.0978 us/op
WorkloadActual  14: 131072 op, 531237920.00 ns, 4.0530 us/op
WorkloadActual  15: 131072 op, 531808019.00 ns, 4.0574 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 531206504.00 ns, 4.0528 us/op
WorkloadResult   2: 131072 op, 530973132.00 ns, 4.0510 us/op
WorkloadResult   3: 131072 op, 533972774.00 ns, 4.0739 us/op
WorkloadResult   4: 131072 op, 531588033.00 ns, 4.0557 us/op
WorkloadResult   5: 131072 op, 536615371.00 ns, 4.0941 us/op
WorkloadResult   6: 131072 op, 532840715.00 ns, 4.0653 us/op
WorkloadResult   7: 131072 op, 536377519.00 ns, 4.0922 us/op
WorkloadResult   8: 131072 op, 530323880.00 ns, 4.0461 us/op
WorkloadResult   9: 131072 op, 529415949.00 ns, 4.0391 us/op
WorkloadResult  10: 131072 op, 532245274.00 ns, 4.0607 us/op
WorkloadResult  11: 131072 op, 537728214.00 ns, 4.1025 us/op
WorkloadResult  12: 131072 op, 536880486.00 ns, 4.0961 us/op
WorkloadResult  13: 131072 op, 531012342.00 ns, 4.0513 us/op
WorkloadResult  14: 131072 op, 531582441.00 ns, 4.0557 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 4.0669 us, StdErr = 0.0056 us (0.14%); N = 14, StdDev = 0.0210 us
Min = 4.0391 us, Q1 = 4.0513 us, Median = 4.0582 us, Q3 = 4.0922 us, Max = 4.1025 us
IQR = 0.0409 us, LowerFence = 3.9899 us, UpperFence = 4.1536 us
ConfidenceInterval = [4.0432 us; 4.0906 us] (CI 99.9%), Margin = 0.0237 us (0.58% of Mean)
Skewness = 0.48, Kurtosis = 1.57, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks-report.html

// * Detailed results *
BeginScopeBenchmarks.UsingLightInject: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 18.4384 us, StdErr = 0.0399 us (0.22%); N = 14, StdDev = 0.1494 us
Min = 18.1194 us, Q1 = 18.3701 us, Median = 18.4218 us, Q3 = 18.5303 us, Max = 18.6999 us
IQR = 0.1601 us, LowerFence = 18.1300 us, UpperFence = 18.7704 us
ConfidenceInterval = [18.2698 us; 18.6070 us] (CI 99.9%), Margin = 0.1686 us (0.91% of Mean)
Skewness = -0.08, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[18.065 us ; 18.754 us) | @@@@@@@@@@@@@@
---------------------------------------------------

BeginScopeBenchmarks.UsingMicrosoft: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.0669 us, StdErr = 0.0056 us (0.14%); N = 14, StdDev = 0.0210 us
Min = 4.0391 us, Q1 = 4.0513 us, Median = 4.0582 us, Q3 = 4.0922 us, Max = 4.1025 us
IQR = 0.0409 us, LowerFence = 3.9899 us, UpperFence = 4.1536 us
ConfidenceInterval = [4.0432 us; 4.0906 us] (CI 99.9%), Margin = 0.0237 us (0.58% of Mean)
Skewness = 0.48, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[4.031 us ; 4.110 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14.5 (18F132) [Darwin 18.6.0]
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012264
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|           Method |      Mean |     Error |    StdDev |
|----------------- |----------:|----------:|----------:|
| UsingLightInject | 18.438 us | 0.1686 us | 0.1494 us |
|   UsingMicrosoft |  4.067 us | 0.0237 us | 0.0210 us |

// * Hints *
Outliers
  BeginScopeBenchmarks.UsingLightInject: Default -> 1 outlier  was  removed (19.15 us)
  BeginScopeBenchmarks.UsingMicrosoft: Default   -> 1 outlier  was  removed (4.19 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:29 (29.43 sec), executed benchmarks: 2

Global total time: 00:00:36 (36.06 sec), executed benchmarks: 2
// * Artifacts cleanup *
