// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/e39da6e2-83a4-4f7e-a792-ee96dbb2a5eb
// command took 1.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/e39da6e2-83a4-4f7e-a792-ee96dbb2a5eb
// command took 4.78s and exited with 0
// ***** Done, took 00:00:06 (6.45 sec)   *****
// Found 2 benchmarks:
//   BeginScopeBenchmarks.UsingLightInject: DefaultJob
//   BeginScopeBenchmarks.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: BeginScopeBenchmarks.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e39da6e2-83a4-4f7e-a792-ee96dbb2a5eb.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/e39da6e2-83a4-4f7e-a792-ee96dbb2a5eb/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   26: 32768 op, 650250594.00 ns, 19.8441 us/op

WorkloadWarmup   1: 32768 op, 625097471.00 ns, 19.0765 us/op
WorkloadWarmup   2: 32768 op, 622656675.00 ns, 19.0020 us/op
WorkloadWarmup   3: 32768 op, 622423725.00 ns, 18.9949 us/op
WorkloadWarmup   4: 32768 op, 623010676.00 ns, 19.0128 us/op
WorkloadWarmup   5: 32768 op, 629038047.00 ns, 19.1967 us/op
WorkloadWarmup   6: 32768 op, 648358999.00 ns, 19.7863 us/op
WorkloadWarmup   7: 32768 op, 637352614.00 ns, 19.4505 us/op
WorkloadWarmup   8: 32768 op, 638097440.00 ns, 19.4732 us/op
WorkloadWarmup   9: 32768 op, 633217394.00 ns, 19.3243 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 632197404.00 ns, 19.2931 us/op
WorkloadActual   2: 32768 op, 629865597.00 ns, 19.2220 us/op
WorkloadActual   3: 32768 op, 618976274.00 ns, 18.8897 us/op
WorkloadActual   4: 32768 op, 625131697.00 ns, 19.0775 us/op
WorkloadActual   5: 32768 op, 625272624.00 ns, 19.0818 us/op
WorkloadActual   6: 32768 op, 731554749.00 ns, 22.3253 us/op
WorkloadActual   7: 32768 op, 729399670.00 ns, 22.2595 us/op
WorkloadActual   8: 32768 op, 643927256.00 ns, 19.6511 us/op
WorkloadActual   9: 32768 op, 652415340.00 ns, 19.9101 us/op
WorkloadActual  10: 32768 op, 632655087.00 ns, 19.3071 us/op
WorkloadActual  11: 32768 op, 699108278.00 ns, 21.3351 us/op
WorkloadActual  12: 32768 op, 745006529.00 ns, 22.7358 us/op
WorkloadActual  13: 32768 op, 626318764.00 ns, 19.1137 us/op
WorkloadActual  14: 32768 op, 639440058.00 ns, 19.5142 us/op
WorkloadActual  15: 32768 op, 622152693.00 ns, 18.9866 us/op
WorkloadActual  16: 32768 op, 627329971.00 ns, 19.1446 us/op
WorkloadActual  17: 32768 op, 634509329.00 ns, 19.3637 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 632197404.00 ns, 19.2931 us/op
WorkloadResult   2: 32768 op, 629865597.00 ns, 19.2220 us/op
WorkloadResult   3: 32768 op, 618976274.00 ns, 18.8897 us/op
WorkloadResult   4: 32768 op, 625131697.00 ns, 19.0775 us/op
WorkloadResult   5: 32768 op, 625272624.00 ns, 19.0818 us/op
WorkloadResult   6: 32768 op, 731554749.00 ns, 22.3253 us/op
WorkloadResult   7: 32768 op, 729399670.00 ns, 22.2595 us/op
WorkloadResult   8: 32768 op, 643927256.00 ns, 19.6511 us/op
WorkloadResult   9: 32768 op, 652415340.00 ns, 19.9101 us/op
WorkloadResult  10: 32768 op, 632655087.00 ns, 19.3071 us/op
WorkloadResult  11: 32768 op, 699108278.00 ns, 21.3351 us/op
WorkloadResult  12: 32768 op, 745006529.00 ns, 22.7358 us/op
WorkloadResult  13: 32768 op, 626318764.00 ns, 19.1137 us/op
WorkloadResult  14: 32768 op, 639440058.00 ns, 19.5142 us/op
WorkloadResult  15: 32768 op, 622152693.00 ns, 18.9866 us/op
WorkloadResult  16: 32768 op, 627329971.00 ns, 19.1446 us/op
WorkloadResult  17: 32768 op, 634509329.00 ns, 19.3637 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 19.9536 us, StdErr = 0.3184 us (1.60%); N = 17, StdDev = 1.3127 us
Min = 18.8897 us, Q1 = 19.0978 us, Median = 19.3071 us, Q3 = 20.6226 us, Max = 22.7358 us
IQR = 1.5248 us, LowerFence = 16.8105 us, UpperFence = 22.9099 us
ConfidenceInterval = [18.6753 us; 21.2318 us] (CI 99.9%), Margin = 1.2783 us (6.41% of Mean)
Skewness = 1.14, Kurtosis = 2.55, MValue = 2.5

// **************************
// Benchmark: BeginScopeBenchmarks.UsingMicrosoft: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e39da6e2-83a4-4f7e-a792-ee96dbb2a5eb.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks.UsingMicrosoft" --job "Default" --benchmarkId 1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/e39da6e2-83a4-4f7e-a792-ee96dbb2a5eb/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 328893.00 ns, 328.8930 us/op
WorkloadJitting  1: 1 op, 21964079.00 ns, 21.9641 ms/op

OverheadJitting  2: 16 op, 495039.00 ns, 30.9399 us/op
WorkloadJitting  2: 16 op, 991356.00 ns, 61.9598 us/op

WorkloadPilot    1: 16 op, 522475.00 ns, 32.6547 us/op
WorkloadPilot    2: 32 op, 843474.00 ns, 26.3586 us/op
WorkloadPilot    3: 64 op, 2321741.00 ns, 36.2772 us/op
WorkloadPilot    4: 128 op, 6362613.00 ns, 49.7079 us/op
WorkloadPilot    5: 256 op, 7170558.00 ns, 28.0100 us/op
WorkloadPilot    6: 512 op, 12359032.00 ns, 24.1387 us/op
WorkloadPilot    7: 1024 op, 15569166.00 ns, 15.2043 us/op
WorkloadPilot    8: 2048 op, 8640301.00 ns, 4.2189 us/op
WorkloadPilot    9: 4096 op, 15687788.00 ns, 3.8300 us/op
WorkloadPilot   10: 8192 op, 35558836.00 ns, 4.3407 us/op
WorkloadPilot   11: 16384 op, 64355188.00 ns, 3.9279 us/op
WorkloadPilot   12: 32768 op, 128667274.00 ns, 3.9266 us/op
WorkloadPilot   13: 65536 op, 264236727.00 ns, 4.0319 us/op
WorkloadPilot   14: 131072 op, 526911744.00 ns, 4.0200 us/op

OverheadWarmup   1: 131072 op, 251306.00 ns, 1.9173 ns/op
OverheadWarmup   2: 131072 op, 223317.00 ns, 1.7038 ns/op
OverheadWarmup   3: 131072 op, 218533.00 ns, 1.6673 ns/op
OverheadWarmup   4: 131072 op, 249744.00 ns, 1.9054 ns/op
OverheadWarmup   5: 131072 op, 275197.00 ns, 2.0996 ns/op
OverheadWarmup   6: 131072 op, 223257.00 ns, 1.7033 ns/op
OverheadWarmup   7: 131072 op, 223246.00 ns, 1.7032 ns/op
OverheadWarmup   8: 131072 op, 223611.00 ns, 1.7060 ns/op
OverheadWarmup   9: 131072 op, 223267.00 ns, 1.7034 ns/op

OverheadActual   1: 131072 op, 223393.00 ns, 1.7044 ns/op
OverheadActual   2: 131072 op, 226396.00 ns, 1.7273 ns/op
OverheadActual   3: 131072 op, 223389.00 ns, 1.7043 ns/op
OverheadActual   4: 131072 op, 223831.00 ns, 1.7077 ns/op
OverheadActual   5: 131072 op, 222508.00 ns, 1.6976 ns/op
OverheadActual   6: 131072 op, 223209.00 ns, 1.7029 ns/op
OverheadActual   7: 131072 op, 223290.00 ns, 1.7036 ns/op
OverheadActual   8: 131072 op, 228135.00 ns, 1.7405 ns/op
OverheadActual   9: 131072 op, 224006.00 ns, 1.7090 ns/op
OverheadActual  10: 131072 op, 223081.00 ns, 1.7020 ns/op
OverheadActual  11: 131072 op, 220963.00 ns, 1.6858 ns/op
OverheadActual  12: 131072 op, 235999.00 ns, 1.8005 ns/op
OverheadActual  13: 131072 op, 223352.00 ns, 1.7040 ns/op
OverheadActual  14: 131072 op, 223380.00 ns, 1.7043 ns/op
OverheadActual  15: 131072 op, 223220.00 ns, 1.7030 ns/op

WorkloadWarmup   1: 131072 op, 610612829.00 ns, 4.6586 us/op
WorkloadWarmup   2: 131072 op, 604162589.00 ns, 4.6094 us/op
WorkloadWarmup   3: 131072 op, 546131725.00 ns, 4.1667 us/op
WorkloadWarmup   4: 131072 op, 530883160.00 ns, 4.0503 us/op
WorkloadWarmup   5: 131072 op, 527129176.00 ns, 4.0217 us/op
WorkloadWarmup   6: 131072 op, 526547692.00 ns, 4.0172 us/op
WorkloadWarmup   7: 131072 op, 538151520.00 ns, 4.1058 us/op
WorkloadWarmup   8: 131072 op, 528790782.00 ns, 4.0344 us/op
WorkloadWarmup   9: 131072 op, 534460653.00 ns, 4.0776 us/op
WorkloadWarmup  10: 131072 op, 518190036.00 ns, 3.9535 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 528755184.00 ns, 4.0341 us/op
WorkloadActual   2: 131072 op, 529996298.00 ns, 4.0436 us/op
WorkloadActual   3: 131072 op, 562692839.00 ns, 4.2930 us/op
WorkloadActual   4: 131072 op, 564068367.00 ns, 4.3035 us/op
WorkloadActual   5: 131072 op, 532426719.00 ns, 4.0621 us/op
WorkloadActual   6: 131072 op, 558390146.00 ns, 4.2602 us/op
WorkloadActual   7: 131072 op, 565563693.00 ns, 4.3149 us/op
WorkloadActual   8: 131072 op, 535354989.00 ns, 4.0844 us/op
WorkloadActual   9: 131072 op, 528103345.00 ns, 4.0291 us/op
WorkloadActual  10: 131072 op, 544325261.00 ns, 4.1529 us/op
WorkloadActual  11: 131072 op, 546099456.00 ns, 4.1664 us/op
WorkloadActual  12: 131072 op, 525370968.00 ns, 4.0083 us/op
WorkloadActual  13: 131072 op, 573240391.00 ns, 4.3735 us/op
WorkloadActual  14: 131072 op, 559579468.00 ns, 4.2693 us/op
WorkloadActual  15: 131072 op, 541041737.00 ns, 4.1278 us/op
WorkloadActual  16: 131072 op, 559245112.00 ns, 4.2667 us/op
WorkloadActual  17: 131072 op, 530715581.00 ns, 4.0490 us/op
WorkloadActual  18: 131072 op, 533103997.00 ns, 4.0673 us/op
WorkloadActual  19: 131072 op, 532046295.00 ns, 4.0592 us/op
WorkloadActual  20: 131072 op, 530248521.00 ns, 4.0455 us/op
WorkloadActual  21: 131072 op, 544982330.00 ns, 4.1579 us/op
WorkloadActual  22: 131072 op, 535136578.00 ns, 4.0828 us/op
WorkloadActual  23: 131072 op, 535294143.00 ns, 4.0840 us/op
WorkloadActual  24: 131072 op, 530549923.00 ns, 4.0478 us/op
WorkloadActual  25: 131072 op, 531041257.00 ns, 4.0515 us/op
WorkloadActual  26: 131072 op, 533395475.00 ns, 4.0695 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 528531804.00 ns, 4.0324 us/op
WorkloadResult   2: 131072 op, 529772918.00 ns, 4.0418 us/op
WorkloadResult   3: 131072 op, 562469459.00 ns, 4.2913 us/op
WorkloadResult   4: 131072 op, 563844987.00 ns, 4.3018 us/op
WorkloadResult   5: 131072 op, 532203339.00 ns, 4.0604 us/op
WorkloadResult   6: 131072 op, 558166766.00 ns, 4.2585 us/op
WorkloadResult   7: 131072 op, 565340313.00 ns, 4.3132 us/op
WorkloadResult   8: 131072 op, 535131609.00 ns, 4.0827 us/op
WorkloadResult   9: 131072 op, 527879965.00 ns, 4.0274 us/op
WorkloadResult  10: 131072 op, 544101881.00 ns, 4.1512 us/op
WorkloadResult  11: 131072 op, 545876076.00 ns, 4.1647 us/op
WorkloadResult  12: 131072 op, 525147588.00 ns, 4.0066 us/op
WorkloadResult  13: 131072 op, 573017011.00 ns, 4.3718 us/op
WorkloadResult  14: 131072 op, 559356088.00 ns, 4.2675 us/op
WorkloadResult  15: 131072 op, 540818357.00 ns, 4.1261 us/op
WorkloadResult  16: 131072 op, 559021732.00 ns, 4.2650 us/op
WorkloadResult  17: 131072 op, 530492201.00 ns, 4.0473 us/op
WorkloadResult  18: 131072 op, 532880617.00 ns, 4.0656 us/op
WorkloadResult  19: 131072 op, 531822915.00 ns, 4.0575 us/op
WorkloadResult  20: 131072 op, 530025141.00 ns, 4.0438 us/op
WorkloadResult  21: 131072 op, 544758950.00 ns, 4.1562 us/op
WorkloadResult  22: 131072 op, 534913198.00 ns, 4.0811 us/op
WorkloadResult  23: 131072 op, 535070763.00 ns, 4.0823 us/op
WorkloadResult  24: 131072 op, 530326543.00 ns, 4.0461 us/op
WorkloadResult  25: 131072 op, 530817877.00 ns, 4.0498 us/op
WorkloadResult  26: 131072 op, 533172095.00 ns, 4.0678 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 4.1331 us, StdErr = 0.0215 us (0.52%); N = 26, StdDev = 0.1094 us
Min = 4.0066 us, Q1 = 4.0473 us, Median = 4.0817 us, Q3 = 4.2585 us, Max = 4.3718 us
IQR = 0.2111 us, LowerFence = 3.7306 us, UpperFence = 4.5752 us
ConfidenceInterval = [4.0532 us; 4.2130 us] (CI 99.9%), Margin = 0.0799 us (1.93% of Mean)
Skewness = 0.75, Kurtosis = 2.02, MValue = 2.71

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks-report.html

// * Detailed results *
BeginScopeBenchmarks.UsingLightInject: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 19.9536 us, StdErr = 0.3184 us (1.60%); N = 17, StdDev = 1.3127 us
Min = 18.8897 us, Q1 = 19.0978 us, Median = 19.3071 us, Q3 = 20.6226 us, Max = 22.7358 us
IQR = 1.5248 us, LowerFence = 16.8105 us, UpperFence = 22.9099 us
ConfidenceInterval = [18.6753 us; 21.2318 us] (CI 99.9%), Margin = 1.2783 us (6.41% of Mean)
Skewness = 1.14, Kurtosis = 2.55, MValue = 2.5
-------------------- Histogram --------------------
[18.824 us ; 19.717 us) | @@@@@@@@@@@@
[19.717 us ; 20.357 us) | @
[20.357 us ; 20.888 us) | 
[20.888 us ; 21.782 us) | @
[21.782 us ; 22.944 us) | @@@
---------------------------------------------------

BeginScopeBenchmarks.UsingMicrosoft: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.1331 us, StdErr = 0.0215 us (0.52%); N = 26, StdDev = 0.1094 us
Min = 4.0066 us, Q1 = 4.0473 us, Median = 4.0817 us, Q3 = 4.2585 us, Max = 4.3718 us
IQR = 0.2111 us, LowerFence = 3.7306 us, UpperFence = 4.5752 us
ConfidenceInterval = [4.0532 us; 4.2130 us] (CI 99.9%), Margin = 0.0799 us (1.93% of Mean)
Skewness = 0.75, Kurtosis = 2.02, MValue = 2.71
-------------------- Histogram --------------------
[3.974 us ; 4.096 us) | @@@@@@@@@@@@@@@
[4.096 us ; 4.187 us) | @@@@
[4.187 us ; 4.404 us) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14.5 (18F132) [Darwin 18.6.0]
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012264
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|           Method |      Mean |     Error |    StdDev |
|----------------- |----------:|----------:|----------:|
| UsingLightInject | 19.954 us | 1.2783 us | 1.3127 us |
|   UsingMicrosoft |  4.133 us | 0.0799 us | 0.1094 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:40 (40.34 sec), executed benchmarks: 2

Global total time: 00:00:46 (46.8 sec), executed benchmarks: 2
// * Artifacts cleanup *
