// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/920d6bc1-3fff-4c2c-8c82-8c0ae24c301e
// command took 1.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/920d6bc1-3fff-4c2c-8c82-8c0ae24c301e
// command took 5.13s and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 2 benchmarks:
//   BeginScopeBenchmarks.UsingLightInject: DefaultJob
//   BeginScopeBenchmarks.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: BeginScopeBenchmarks.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "920d6bc1-3fff-4c2c-8c82-8c0ae24c301e.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/920d6bc1-3fff-4c2c-8c82-8c0ae24c301e/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   8: 32768 op, 650012980.00 ns, 19.8368 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 668463733.00 ns, 20.3999 us/op
WorkloadActual   2: 32768 op, 632325116.00 ns, 19.2970 us/op
WorkloadActual   3: 32768 op, 627652175.00 ns, 19.1544 us/op
WorkloadActual   4: 32768 op, 628122890.00 ns, 19.1688 us/op
WorkloadActual   5: 32768 op, 702200433.00 ns, 21.4295 us/op
WorkloadActual   6: 32768 op, 636955326.00 ns, 19.4383 us/op
WorkloadActual   7: 32768 op, 646601832.00 ns, 19.7327 us/op
WorkloadActual   8: 32768 op, 658951487.00 ns, 20.1096 us/op
WorkloadActual   9: 32768 op, 655479078.00 ns, 20.0036 us/op
WorkloadActual  10: 32768 op, 636005157.00 ns, 19.4093 us/op
WorkloadActual  11: 32768 op, 629089142.00 ns, 19.1983 us/op
WorkloadActual  12: 32768 op, 630544685.00 ns, 19.2427 us/op
WorkloadActual  13: 32768 op, 631003988.00 ns, 19.2567 us/op
WorkloadActual  14: 32768 op, 627687522.00 ns, 19.1555 us/op
WorkloadActual  15: 32768 op, 636522761.00 ns, 19.4251 us/op
WorkloadActual  16: 32768 op, 627101647.00 ns, 19.1376 us/op
WorkloadActual  17: 32768 op, 630904647.00 ns, 19.2537 us/op
WorkloadActual  18: 32768 op, 645661108.00 ns, 19.7040 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 668463733.00 ns, 20.3999 us/op
WorkloadResult   2: 32768 op, 632325116.00 ns, 19.2970 us/op
WorkloadResult   3: 32768 op, 627652175.00 ns, 19.1544 us/op
WorkloadResult   4: 32768 op, 628122890.00 ns, 19.1688 us/op
WorkloadResult   5: 32768 op, 636955326.00 ns, 19.4383 us/op
WorkloadResult   6: 32768 op, 646601832.00 ns, 19.7327 us/op
WorkloadResult   7: 32768 op, 658951487.00 ns, 20.1096 us/op
WorkloadResult   8: 32768 op, 655479078.00 ns, 20.0036 us/op
WorkloadResult   9: 32768 op, 636005157.00 ns, 19.4093 us/op
WorkloadResult  10: 32768 op, 629089142.00 ns, 19.1983 us/op
WorkloadResult  11: 32768 op, 630544685.00 ns, 19.2427 us/op
WorkloadResult  12: 32768 op, 631003988.00 ns, 19.2567 us/op
WorkloadResult  13: 32768 op, 627687522.00 ns, 19.1555 us/op
WorkloadResult  14: 32768 op, 636522761.00 ns, 19.4251 us/op
WorkloadResult  15: 32768 op, 627101647.00 ns, 19.1376 us/op
WorkloadResult  16: 32768 op, 630904647.00 ns, 19.2537 us/op
WorkloadResult  17: 32768 op, 645661108.00 ns, 19.7040 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 19.4757 us, StdErr = 0.0927 us (0.48%); N = 17, StdDev = 0.3821 us
Min = 19.1376 us, Q1 = 19.1835 us, Median = 19.2970 us, Q3 = 19.7184 us, Max = 20.3999 us
IQR = 0.5348 us, LowerFence = 18.3813 us, UpperFence = 20.5206 us
ConfidenceInterval = [19.1037 us; 19.8478 us] (CI 99.9%), Margin = 0.3721 us (1.91% of Mean)
Skewness = 1.08, Kurtosis = 2.85, MValue = 2

// **************************
// Benchmark: BeginScopeBenchmarks.UsingMicrosoft: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "920d6bc1-3fff-4c2c-8c82-8c0ae24c301e.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks.UsingMicrosoft" --job "Default" --benchmarkId 1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/920d6bc1-3fff-4c2c-8c82-8c0ae24c301e/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 401181.00 ns, 401.1810 us/op
WorkloadJitting  1: 1 op, 20640213.00 ns, 20.6402 ms/op

OverheadJitting  2: 16 op, 301855.00 ns, 18.8659 us/op
WorkloadJitting  2: 16 op, 1078836.00 ns, 67.4273 us/op

WorkloadPilot    1: 16 op, 345085.00 ns, 21.5678 us/op
WorkloadPilot    2: 32 op, 614537.00 ns, 19.2043 us/op
WorkloadPilot    3: 64 op, 1949327.00 ns, 30.4582 us/op
WorkloadPilot    4: 128 op, 2927776.00 ns, 22.8733 us/op
WorkloadPilot    5: 256 op, 5321401.00 ns, 20.7867 us/op
WorkloadPilot    6: 512 op, 11529556.00 ns, 22.5187 us/op
WorkloadPilot    7: 1024 op, 15623024.00 ns, 15.2569 us/op
WorkloadPilot    8: 2048 op, 9110255.00 ns, 4.4484 us/op
WorkloadPilot    9: 4096 op, 17160888.00 ns, 4.1897 us/op
WorkloadPilot   10: 8192 op, 34303090.00 ns, 4.1874 us/op
WorkloadPilot   11: 16384 op, 69748441.00 ns, 4.2571 us/op
WorkloadPilot   12: 32768 op, 152973743.00 ns, 4.6684 us/op
WorkloadPilot   13: 65536 op, 265468443.00 ns, 4.0507 us/op
WorkloadPilot   14: 131072 op, 541653606.00 ns, 4.1325 us/op

OverheadWarmup   1: 131072 op, 239243.00 ns, 1.8253 ns/op
OverheadWarmup   2: 131072 op, 223233.00 ns, 1.7031 ns/op
OverheadWarmup   3: 131072 op, 271108.00 ns, 2.0684 ns/op
OverheadWarmup   4: 131072 op, 223229.00 ns, 1.7031 ns/op
OverheadWarmup   5: 131072 op, 253020.00 ns, 1.9304 ns/op
OverheadWarmup   6: 131072 op, 220842.00 ns, 1.6849 ns/op

OverheadActual   1: 131072 op, 223319.00 ns, 1.7038 ns/op
OverheadActual   2: 131072 op, 664717.00 ns, 5.0714 ns/op
OverheadActual   3: 131072 op, 221720.00 ns, 1.6916 ns/op
OverheadActual   4: 131072 op, 231473.00 ns, 1.7660 ns/op
OverheadActual   5: 131072 op, 266477.00 ns, 2.0331 ns/op
OverheadActual   6: 131072 op, 257635.00 ns, 1.9656 ns/op
OverheadActual   7: 131072 op, 271059.00 ns, 2.0680 ns/op
OverheadActual   8: 131072 op, 249628.00 ns, 1.9045 ns/op
OverheadActual   9: 131072 op, 225516.00 ns, 1.7206 ns/op
OverheadActual  10: 131072 op, 231107.00 ns, 1.7632 ns/op
OverheadActual  11: 131072 op, 220850.00 ns, 1.6850 ns/op
OverheadActual  12: 131072 op, 223206.00 ns, 1.7029 ns/op
OverheadActual  13: 131072 op, 627603.00 ns, 4.7882 ns/op
OverheadActual  14: 131072 op, 252349.00 ns, 1.9253 ns/op
OverheadActual  15: 131072 op, 223205.00 ns, 1.7029 ns/op
OverheadActual  16: 131072 op, 223226.00 ns, 1.7031 ns/op
OverheadActual  17: 131072 op, 221745.00 ns, 1.6918 ns/op
OverheadActual  18: 131072 op, 256241.00 ns, 1.9550 ns/op
OverheadActual  19: 131072 op, 237415.00 ns, 1.8113 ns/op
OverheadActual  20: 131072 op, 238184.00 ns, 1.8172 ns/op

WorkloadWarmup   1: 131072 op, 536458764.00 ns, 4.0929 us/op
WorkloadWarmup   2: 131072 op, 536067885.00 ns, 4.0899 us/op
WorkloadWarmup   3: 131072 op, 542406029.00 ns, 4.1382 us/op
WorkloadWarmup   4: 131072 op, 591606417.00 ns, 4.5136 us/op
WorkloadWarmup   5: 131072 op, 568494867.00 ns, 4.3373 us/op
WorkloadWarmup   6: 131072 op, 539390874.00 ns, 4.1152 us/op
WorkloadWarmup   7: 131072 op, 539739503.00 ns, 4.1179 us/op
WorkloadWarmup   8: 131072 op, 535284721.00 ns, 4.0839 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 539900177.00 ns, 4.1191 us/op
WorkloadActual   2: 131072 op, 537620679.00 ns, 4.1017 us/op
WorkloadActual   3: 131072 op, 538703251.00 ns, 4.1100 us/op
WorkloadActual   4: 131072 op, 541531772.00 ns, 4.1316 us/op
WorkloadActual   5: 131072 op, 537760185.00 ns, 4.1028 us/op
WorkloadActual   6: 131072 op, 586991635.00 ns, 4.4784 us/op
WorkloadActual   7: 131072 op, 641789586.00 ns, 4.8965 us/op
WorkloadActual   8: 131072 op, 553189584.00 ns, 4.2205 us/op
WorkloadActual   9: 131072 op, 543031841.00 ns, 4.1430 us/op
WorkloadActual  10: 131072 op, 540930021.00 ns, 4.1270 us/op
WorkloadActual  11: 131072 op, 547250497.00 ns, 4.1752 us/op
WorkloadActual  12: 131072 op, 539115981.00 ns, 4.1131 us/op
WorkloadActual  13: 131072 op, 541474786.00 ns, 4.1311 us/op
WorkloadActual  14: 131072 op, 539286874.00 ns, 4.1144 us/op
WorkloadActual  15: 131072 op, 538522696.00 ns, 4.1086 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 539665733.00 ns, 4.1173 us/op
WorkloadResult   2: 131072 op, 537386235.00 ns, 4.0999 us/op
WorkloadResult   3: 131072 op, 538468807.00 ns, 4.1082 us/op
WorkloadResult   4: 131072 op, 541297328.00 ns, 4.1298 us/op
WorkloadResult   5: 131072 op, 537525741.00 ns, 4.1010 us/op
WorkloadResult   6: 131072 op, 552955140.00 ns, 4.2187 us/op
WorkloadResult   7: 131072 op, 542797397.00 ns, 4.1412 us/op
WorkloadResult   8: 131072 op, 540695577.00 ns, 4.1252 us/op
WorkloadResult   9: 131072 op, 547016053.00 ns, 4.1734 us/op
WorkloadResult  10: 131072 op, 538881537.00 ns, 4.1113 us/op
WorkloadResult  11: 131072 op, 541240342.00 ns, 4.1293 us/op
WorkloadResult  12: 131072 op, 539052430.00 ns, 4.1126 us/op
WorkloadResult  13: 131072 op, 538288252.00 ns, 4.1068 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 4.1288 us, StdErr = 0.0093 us (0.22%); N = 13, StdDev = 0.0335 us
Min = 4.0999 us, Q1 = 4.1075 us, Median = 4.1173 us, Q3 = 4.1355 us, Max = 4.2187 us
IQR = 0.0280 us, LowerFence = 4.0655 us, UpperFence = 4.1775 us
ConfidenceInterval = [4.0887 us; 4.1689 us] (CI 99.9%), Margin = 0.0401 us (0.97% of Mean)
Skewness = 1.52, Kurtosis = 4.35, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks-report.html

// * Detailed results *
BeginScopeBenchmarks.UsingLightInject: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 19.4757 us, StdErr = 0.0927 us (0.48%); N = 17, StdDev = 0.3821 us
Min = 19.1376 us, Q1 = 19.1835 us, Median = 19.2970 us, Q3 = 19.7184 us, Max = 20.3999 us
IQR = 0.5348 us, LowerFence = 18.3813 us, UpperFence = 20.5206 us
ConfidenceInterval = [19.1037 us; 19.8478 us] (CI 99.9%), Margin = 0.3721 us (1.91% of Mean)
Skewness = 1.08, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[19.008 us ; 19.410 us) | @@@@@@@@@@
[19.410 us ; 19.916 us) | @@@@
[19.916 us ; 20.530 us) | @@@
---------------------------------------------------

BeginScopeBenchmarks.UsingMicrosoft: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.1288 us, StdErr = 0.0093 us (0.22%); N = 13, StdDev = 0.0335 us
Min = 4.0999 us, Q1 = 4.1075 us, Median = 4.1173 us, Q3 = 4.1355 us, Max = 4.2187 us
IQR = 0.0280 us, LowerFence = 4.0655 us, UpperFence = 4.1775 us
ConfidenceInterval = [4.0887 us; 4.1689 us] (CI 99.9%), Margin = 0.0401 us (0.97% of Mean)
Skewness = 1.52, Kurtosis = 4.35, MValue = 2
-------------------- Histogram --------------------
[4.087 us ; 4.231 us) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14.5 (18F132) [Darwin 18.6.0]
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012264
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|           Method |      Mean |     Error |    StdDev |
|----------------- |----------:|----------:|----------:|
| UsingLightInject | 19.476 us | 0.3721 us | 0.3821 us |
|   UsingMicrosoft |  4.129 us | 0.0401 us | 0.0335 us |

// * Hints *
Outliers
  BeginScopeBenchmarks.UsingLightInject: Default -> 1 outlier  was  removed (21.43 us)
  BeginScopeBenchmarks.UsingMicrosoft: Default   -> 2 outliers were removed (4.48 us, 4.90 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:33 (33.39 sec), executed benchmarks: 2

Global total time: 00:00:40 (40.39 sec), executed benchmarks: 2
// * Artifacts cleanup *
