// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/12572432-ca92-465f-916c-9ae7d4e1299c
// command took 1.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/12572432-ca92-465f-916c-9ae7d4e1299c
// command took 4.8s and exited with 0
// ***** Done, took 00:00:06 (6.47 sec)   *****
// Found 2 benchmarks:
//   BeginScopeBenchmarks.UsingLightInject: DefaultJob
//   BeginScopeBenchmarks.UsingMicrosoft: DefaultJob

// **************************
// Benchmark: BeginScopeBenchmarks.UsingLightInject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12572432-ca92-465f-916c-9ae7d4e1299c.dll" --benchmarkName "LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks.UsingLightInject" --job "Default" --benchmarkId 0 in /Users/bernhardrichter/GitHub/LightInject.Microsoft.DependencyInjection/src/LightInject.Microsoft.DependencyInjection.Benchmarks/bin/release/netcoreapp2.2/12572432-ca92-465f-916c-9ae7d4e1299c/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 0.1151 us, LowerFence = 3.8292 us, UpperFence = 4.2894 us
ConfidenceInterval = [3.9861 us; 4.1429 us] (CI 99.9%), Margin = 0.0784 us (1.93% of Mean)
Skewness = 0.66, Kurtosis = 2.08, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/LightInject.Microsoft.DependencyInjection.Benchmarks.BeginScopeBenchmarks-report.html

// * Detailed results *
BeginScopeBenchmarks.UsingLightInject: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 19.4270 us, StdErr = 0.0652 us (0.34%); N = 15, StdDev = 0.2524 us
Min = 18.8779 us, Q1 = 19.2337 us, Median = 19.3967 us, Q3 = 19.5986 us, Max = 19.8084 us
IQR = 0.3649 us, LowerFence = 18.6862 us, UpperFence = 20.1460 us
ConfidenceInterval = [19.1571 us; 19.6968 us] (CI 99.9%), Margin = 0.2698 us (1.39% of Mean)
Skewness = -0.35, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[18.788 us ; 19.853 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

BeginScopeBenchmarks.UsingMicrosoft: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.0645 us, StdErr = 0.0195 us (0.48%); N = 17, StdDev = 0.0805 us
Min = 3.9559 us, Q1 = 4.0018 us, Median = 4.0458 us, Q3 = 4.1168 us, Max = 4.2146 us
IQR = 0.1151 us, LowerFence = 3.8292 us, UpperFence = 4.2894 us
ConfidenceInterval = [3.9861 us; 4.1429 us] (CI 99.9%), Margin = 0.0784 us (1.93% of Mean)
Skewness = 0.66, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[3.928 us ; 4.049 us) | @@@@@@@@@
[4.049 us ; 4.242 us) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14.5 (18F132) [Darwin 18.6.0]
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012264
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|           Method |      Mean |     Error |    StdDev |
|----------------- |----------:|----------:|----------:|
| UsingLightInject | 19.427 us | 0.2698 us | 0.2524 us |
|   UsingMicrosoft |  4.065 us | 0.0784 us | 0.0805 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:31 (31.26 sec), executed benchmarks: 2

Global total time: 00:00:37 (37.75 sec), executed benchmarks: 2
// * Artifacts cleanup *
